Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
Rule 62    expr -> expr TK_LT expr
Rule 63    expr -> expr TK_GT expr
Rule 64    expr -> expr TK_LE expr
Rule 65    expr -> expr TK_GE expr
Rule 66    expr -> expr TK_NE expr
Rule 67    expr -> expr TK_EQ expr
Rule 68    expr -> expr TK_LIKE expr
Rule 69    expr -> expr TK_ISNULL
Rule 70    expr -> expr TK_NOTNULL
Rule 71    expr -> expr TK_BETWEEN expr TK_AND expr
Rule 72    expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr
Rule 73    expr -> expr TK_IN TK_LP exprlist TK_RP
Rule 74    expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP
Rule 75    expr -> TK_LP expr TK_RP
Rule 76    expr -> TK_INTEGER
Rule 77    expr -> TK_FLOAT
Rule 78    expr -> TK_STRING
Rule 79    expr -> TK_ID
Rule 80    id -> TK_ID
Rule 81    expr -> TK_NOT expr
Rule 82    expr -> expr TK_NOT TK_LIKE expr
Rule 83    expr -> TK_ID TK_LP exprlist TK_RP
Rule 84    expr -> TK_ID TK_LP TK_STAR TK_RP
Rule 85    expr -> id TK_DOT id
Rule 86    cmd -> TK_DROP TK_TABLE id

Terminals, with rules where they appear

TK_AND               : 60 71 72
TK_AS                : 41
TK_ASC               : 53
TK_BETWEEN           : 71 72
TK_BY                : 45 49
TK_COLUMN            : 
TK_COMMA             : 7 18 20 28 35 39 50 56
TK_CREATE            : 5
TK_DESC              : 54
TK_DOT               : 85
TK_DROP              : 86
TK_EQ                : 28 29 67
TK_FLOAT             : 77
TK_FROM              : 37
TK_GE                : 65
TK_GROUP             : 45
TK_GT                : 63
TK_HAVING            : 47
TK_ID                : 79 80 83 84
TK_IGNORE            : 
TK_IN                : 73 74
TK_INSERT            : 14 15
TK_INTEGER           : 22 23 24 76
TK_INTO              : 14 15
TK_ISNULL            : 69
TK_LE                : 64
TK_LIKE              : 68 82
TK_LP                : 6 14 17 73 74 75 83 84
TK_LT                : 62
TK_MINUS             : 24
TK_NE                : 66
TK_NOT               : 72 74 81 82
TK_NOTNULL           : 70
TK_NULL              : 26
TK_OR                : 61
TK_ORDER             : 49
TK_PLUS              : 23
TK_RP                : 6 14 17 73 74 75 83 84
TK_SELECT            : 32
TK_SET               : 27
TK_STAR              : 33 84
TK_STRING            : 13 25 78
TK_TABLE             : 5 86
TK_UPDATE            : 27
TK_VALUES            : 14
TK_WHERE             : 43
error                : 

Nonterminals, with rules where they appear

cmd                  : 3
cmdlist              : 1
column               : 7 8
columnid             : 9
columnlist           : 6 7
create_table         : 4
create_table_args    : 4
ecmd                 : 2
expr                 : 28 29 34 43 47 52 58 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 71 71 71 72 72 72 73 74 75 81 82 82
expritem             : 56 57
exprlist             : 45 56 73 74 83
from                 : 32
groupby_opt          : 32
having_opt           : 32
id                   : 5 10 12 14 15 18 19 27 28 29 40 41 41 85 85 86
input                : 0
inscollist           : 17 18
inscollist_opt       : 14 15
item                 : 20 21
itemlist             : 14 20
oneselect            : 31
orderby_opt          : 32
sclp                 : 34
selcollist           : 32 35
select               : 15 30
seltablist           : 37 39
setlist              : 27 28
sortitem             : 50 51
sortlist             : 49 50
sortorder            : 50 51
stl_prefix           : 40 41
type                 : 9
typename             : 11
where_opt            : 27 32


state 0

    (0) S' -> . input
    (1) input -> . cmdlist
    (2) cmdlist -> . ecmd
    (3) ecmd -> . cmd
    (4) cmd -> . create_table create_table_args
    (14) cmd -> . TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> . TK_INSERT TK_INTO id inscollist_opt select
    (27) cmd -> . TK_UPDATE id TK_SET setlist where_opt
    (30) cmd -> . select
    (86) cmd -> . TK_DROP TK_TABLE id
    (5) create_table -> . TK_CREATE TK_TABLE id
    (31) select -> . oneselect
    (32) oneselect -> . TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt

    TK_INSERT       shift and go to state 6
    TK_UPDATE       shift and go to state 8
    TK_DROP         shift and go to state 9
    TK_CREATE       shift and go to state 10
    TK_SELECT       shift and go to state 12

    input                          shift and go to state 1
    cmdlist                        shift and go to state 2
    ecmd                           shift and go to state 3
    cmd                            shift and go to state 4
    create_table                   shift and go to state 5
    select                         shift and go to state 7
    oneselect                      shift and go to state 11

state 1

    (0) S' -> input .



state 2

    (1) input -> cmdlist .

    $end            reduce using rule 1 (input -> cmdlist .)


state 3

    (2) cmdlist -> ecmd .

    $end            reduce using rule 2 (cmdlist -> ecmd .)


state 4

    (3) ecmd -> cmd .

    $end            reduce using rule 3 (ecmd -> cmd .)


state 5

    (4) cmd -> create_table . create_table_args
    (6) create_table_args -> . TK_LP columnlist TK_RP

    TK_LP           shift and go to state 14

    create_table_args              shift and go to state 13

state 6

    (14) cmd -> TK_INSERT . TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT . TK_INTO id inscollist_opt select

    TK_INTO         shift and go to state 15


state 7

    (30) cmd -> select .

    $end            reduce using rule 30 (cmd -> select .)


state 8

    (27) cmd -> TK_UPDATE . id TK_SET setlist where_opt
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 16

state 9

    (86) cmd -> TK_DROP . TK_TABLE id

    TK_TABLE        shift and go to state 19


state 10

    (5) create_table -> TK_CREATE . TK_TABLE id

    TK_TABLE        shift and go to state 20


state 11

    (31) select -> oneselect .

    $end            reduce using rule 31 (select -> oneselect .)


state 12

    (32) oneselect -> TK_SELECT . selcollist from where_opt groupby_opt having_opt orderby_opt
    (33) selcollist -> . TK_STAR
    (34) selcollist -> . sclp expr
    (35) sclp -> . selcollist TK_COMMA
    (36) sclp -> .

    TK_STAR         shift and go to state 22
    TK_LP           reduce using rule 36 (sclp -> .)
    TK_INTEGER      reduce using rule 36 (sclp -> .)
    TK_FLOAT        reduce using rule 36 (sclp -> .)
    TK_STRING       reduce using rule 36 (sclp -> .)
    TK_ID           reduce using rule 36 (sclp -> .)
    TK_NOT          reduce using rule 36 (sclp -> .)

    selcollist                     shift and go to state 21
    sclp                           shift and go to state 23

state 13

    (4) cmd -> create_table create_table_args .

    $end            reduce using rule 4 (cmd -> create_table create_table_args .)


state 14

    (6) create_table_args -> TK_LP . columnlist TK_RP
    (7) columnlist -> . columnlist TK_COMMA column
    (8) columnlist -> . column
    (9) column -> . columnid type
    (10) columnid -> . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    columnlist                     shift and go to state 24
    column                         shift and go to state 25
    columnid                       shift and go to state 26
    id                             shift and go to state 27

state 15

    (14) cmd -> TK_INSERT TK_INTO . id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO . id inscollist_opt select
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 28

state 16

    (27) cmd -> TK_UPDATE id . TK_SET setlist where_opt

    TK_SET          shift and go to state 29


state 17

    (13) id -> TK_STRING .

    TK_SET          reduce using rule 13 (id -> TK_STRING .)
    TK_STRING       reduce using rule 13 (id -> TK_STRING .)
    TK_ID           reduce using rule 13 (id -> TK_STRING .)
    TK_LP           reduce using rule 13 (id -> TK_STRING .)
    TK_VALUES       reduce using rule 13 (id -> TK_STRING .)
    TK_SELECT       reduce using rule 13 (id -> TK_STRING .)
    $end            reduce using rule 13 (id -> TK_STRING .)
    TK_RP           reduce using rule 13 (id -> TK_STRING .)
    TK_COMMA        reduce using rule 13 (id -> TK_STRING .)
    TK_EQ           reduce using rule 13 (id -> TK_STRING .)
    TK_AS           reduce using rule 13 (id -> TK_STRING .)
    TK_WHERE        reduce using rule 13 (id -> TK_STRING .)
    TK_GROUP        reduce using rule 13 (id -> TK_STRING .)
    TK_HAVING       reduce using rule 13 (id -> TK_STRING .)
    TK_ORDER        reduce using rule 13 (id -> TK_STRING .)
    TK_AND          reduce using rule 13 (id -> TK_STRING .)
    TK_OR           reduce using rule 13 (id -> TK_STRING .)
    TK_LT           reduce using rule 13 (id -> TK_STRING .)
    TK_GT           reduce using rule 13 (id -> TK_STRING .)
    TK_LE           reduce using rule 13 (id -> TK_STRING .)
    TK_GE           reduce using rule 13 (id -> TK_STRING .)
    TK_NE           reduce using rule 13 (id -> TK_STRING .)
    TK_LIKE         reduce using rule 13 (id -> TK_STRING .)
    TK_ISNULL       reduce using rule 13 (id -> TK_STRING .)
    TK_NOTNULL      reduce using rule 13 (id -> TK_STRING .)
    TK_BETWEEN      reduce using rule 13 (id -> TK_STRING .)
    TK_NOT          reduce using rule 13 (id -> TK_STRING .)
    TK_IN           reduce using rule 13 (id -> TK_STRING .)
    TK_FROM         reduce using rule 13 (id -> TK_STRING .)
    TK_ASC          reduce using rule 13 (id -> TK_STRING .)
    TK_DESC         reduce using rule 13 (id -> TK_STRING .)


state 18

    (80) id -> TK_ID .

    TK_SET          reduce using rule 80 (id -> TK_ID .)
    TK_STRING       reduce using rule 80 (id -> TK_ID .)
    TK_ID           reduce using rule 80 (id -> TK_ID .)
    TK_LP           reduce using rule 80 (id -> TK_ID .)
    TK_VALUES       reduce using rule 80 (id -> TK_ID .)
    TK_SELECT       reduce using rule 80 (id -> TK_ID .)
    $end            reduce using rule 80 (id -> TK_ID .)
    TK_RP           reduce using rule 80 (id -> TK_ID .)
    TK_COMMA        reduce using rule 80 (id -> TK_ID .)
    TK_EQ           reduce using rule 80 (id -> TK_ID .)
    TK_AS           reduce using rule 80 (id -> TK_ID .)
    TK_WHERE        reduce using rule 80 (id -> TK_ID .)
    TK_GROUP        reduce using rule 80 (id -> TK_ID .)
    TK_HAVING       reduce using rule 80 (id -> TK_ID .)
    TK_ORDER        reduce using rule 80 (id -> TK_ID .)
    TK_AND          reduce using rule 80 (id -> TK_ID .)
    TK_OR           reduce using rule 80 (id -> TK_ID .)
    TK_LT           reduce using rule 80 (id -> TK_ID .)
    TK_GT           reduce using rule 80 (id -> TK_ID .)
    TK_LE           reduce using rule 80 (id -> TK_ID .)
    TK_GE           reduce using rule 80 (id -> TK_ID .)
    TK_NE           reduce using rule 80 (id -> TK_ID .)
    TK_LIKE         reduce using rule 80 (id -> TK_ID .)
    TK_ISNULL       reduce using rule 80 (id -> TK_ID .)
    TK_NOTNULL      reduce using rule 80 (id -> TK_ID .)
    TK_BETWEEN      reduce using rule 80 (id -> TK_ID .)
    TK_NOT          reduce using rule 80 (id -> TK_ID .)
    TK_IN           reduce using rule 80 (id -> TK_ID .)
    TK_FROM         reduce using rule 80 (id -> TK_ID .)
    TK_ASC          reduce using rule 80 (id -> TK_ID .)
    TK_DESC         reduce using rule 80 (id -> TK_ID .)


state 19

    (86) cmd -> TK_DROP TK_TABLE . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 30

state 20

    (5) create_table -> TK_CREATE TK_TABLE . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 31

state 21

    (32) oneselect -> TK_SELECT selcollist . from where_opt groupby_opt having_opt orderby_opt
    (35) sclp -> selcollist . TK_COMMA
    (37) from -> . TK_FROM seltablist

    TK_COMMA        shift and go to state 33
    TK_FROM         shift and go to state 34

    from                           shift and go to state 32

state 22

    (33) selcollist -> TK_STAR .

    TK_COMMA        reduce using rule 33 (selcollist -> TK_STAR .)
    TK_FROM         reduce using rule 33 (selcollist -> TK_STAR .)


state 23

    (34) selcollist -> sclp . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 35
    id                             shift and go to state 42

state 24

    (6) create_table_args -> TK_LP columnlist . TK_RP
    (7) columnlist -> columnlist . TK_COMMA column

    TK_RP           shift and go to state 43
    TK_COMMA        shift and go to state 44


state 25

    (8) columnlist -> column .

    TK_RP           reduce using rule 8 (columnlist -> column .)
    TK_COMMA        reduce using rule 8 (columnlist -> column .)


state 26

    (9) column -> columnid . type
    (11) type -> . typename
    (12) typename -> . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    type                           shift and go to state 45
    typename                       shift and go to state 46
    id                             shift and go to state 47

state 27

    (10) columnid -> id .

    TK_STRING       reduce using rule 10 (columnid -> id .)
    TK_ID           reduce using rule 10 (columnid -> id .)


state 28

    (14) cmd -> TK_INSERT TK_INTO id . inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO id . inscollist_opt select
    (16) inscollist_opt -> .
    (17) inscollist_opt -> . TK_LP inscollist TK_RP

    TK_VALUES       reduce using rule 16 (inscollist_opt -> .)
    TK_SELECT       reduce using rule 16 (inscollist_opt -> .)
    TK_LP           shift and go to state 49

    inscollist_opt                 shift and go to state 48

state 29

    (27) cmd -> TK_UPDATE id TK_SET . setlist where_opt
    (28) setlist -> . setlist TK_COMMA id TK_EQ expr
    (29) setlist -> . id TK_EQ expr
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 50
    setlist                        shift and go to state 51

state 30

    (86) cmd -> TK_DROP TK_TABLE id .

    $end            reduce using rule 86 (cmd -> TK_DROP TK_TABLE id .)


state 31

    (5) create_table -> TK_CREATE TK_TABLE id .

    TK_LP           reduce using rule 5 (create_table -> TK_CREATE TK_TABLE id .)


state 32

    (32) oneselect -> TK_SELECT selcollist from . where_opt groupby_opt having_opt orderby_opt
    (42) where_opt -> .
    (43) where_opt -> . TK_WHERE expr

    TK_GROUP        reduce using rule 42 (where_opt -> .)
    TK_HAVING       reduce using rule 42 (where_opt -> .)
    TK_ORDER        reduce using rule 42 (where_opt -> .)
    $end            reduce using rule 42 (where_opt -> .)
    TK_WHERE        shift and go to state 53

    where_opt                      shift and go to state 52

state 33

    (35) sclp -> selcollist TK_COMMA .

    TK_LP           reduce using rule 35 (sclp -> selcollist TK_COMMA .)
    TK_INTEGER      reduce using rule 35 (sclp -> selcollist TK_COMMA .)
    TK_FLOAT        reduce using rule 35 (sclp -> selcollist TK_COMMA .)
    TK_STRING       reduce using rule 35 (sclp -> selcollist TK_COMMA .)
    TK_ID           reduce using rule 35 (sclp -> selcollist TK_COMMA .)
    TK_NOT          reduce using rule 35 (sclp -> selcollist TK_COMMA .)


state 34

    (37) from -> TK_FROM . seltablist
    (40) seltablist -> . stl_prefix id
    (41) seltablist -> . stl_prefix id TK_AS id
    (38) stl_prefix -> .
    (39) stl_prefix -> . seltablist TK_COMMA

    TK_STRING       reduce using rule 38 (stl_prefix -> .)
    TK_ID           reduce using rule 38 (stl_prefix -> .)

    seltablist                     shift and go to state 54
    stl_prefix                     shift and go to state 55

state 35

    (34) selcollist -> sclp expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 34 (selcollist -> sclp expr .)
    TK_FROM         reduce using rule 34 (selcollist -> sclp expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 36

    (81) expr -> TK_NOT . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 70
    id                             shift and go to state 42

state 37

    (75) expr -> TK_LP . expr TK_RP
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 71
    id                             shift and go to state 42

state 38

    (76) expr -> TK_INTEGER .

    TK_AND          reduce using rule 76 (expr -> TK_INTEGER .)
    TK_OR           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_LT           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_GT           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_LE           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_GE           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_NE           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_EQ           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_LIKE         reduce using rule 76 (expr -> TK_INTEGER .)
    TK_ISNULL       reduce using rule 76 (expr -> TK_INTEGER .)
    TK_NOTNULL      reduce using rule 76 (expr -> TK_INTEGER .)
    TK_BETWEEN      reduce using rule 76 (expr -> TK_INTEGER .)
    TK_NOT          reduce using rule 76 (expr -> TK_INTEGER .)
    TK_IN           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_COMMA        reduce using rule 76 (expr -> TK_INTEGER .)
    TK_FROM         reduce using rule 76 (expr -> TK_INTEGER .)
    TK_RP           reduce using rule 76 (expr -> TK_INTEGER .)
    TK_GROUP        reduce using rule 76 (expr -> TK_INTEGER .)
    TK_HAVING       reduce using rule 76 (expr -> TK_INTEGER .)
    TK_ORDER        reduce using rule 76 (expr -> TK_INTEGER .)
    $end            reduce using rule 76 (expr -> TK_INTEGER .)
    TK_WHERE        reduce using rule 76 (expr -> TK_INTEGER .)
    TK_ASC          reduce using rule 76 (expr -> TK_INTEGER .)
    TK_DESC         reduce using rule 76 (expr -> TK_INTEGER .)


state 39

    (77) expr -> TK_FLOAT .

    TK_AND          reduce using rule 77 (expr -> TK_FLOAT .)
    TK_OR           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_LT           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_GT           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_LE           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_GE           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_NE           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_EQ           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_LIKE         reduce using rule 77 (expr -> TK_FLOAT .)
    TK_ISNULL       reduce using rule 77 (expr -> TK_FLOAT .)
    TK_NOTNULL      reduce using rule 77 (expr -> TK_FLOAT .)
    TK_BETWEEN      reduce using rule 77 (expr -> TK_FLOAT .)
    TK_NOT          reduce using rule 77 (expr -> TK_FLOAT .)
    TK_IN           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_COMMA        reduce using rule 77 (expr -> TK_FLOAT .)
    TK_FROM         reduce using rule 77 (expr -> TK_FLOAT .)
    TK_RP           reduce using rule 77 (expr -> TK_FLOAT .)
    TK_GROUP        reduce using rule 77 (expr -> TK_FLOAT .)
    TK_HAVING       reduce using rule 77 (expr -> TK_FLOAT .)
    TK_ORDER        reduce using rule 77 (expr -> TK_FLOAT .)
    $end            reduce using rule 77 (expr -> TK_FLOAT .)
    TK_WHERE        reduce using rule 77 (expr -> TK_FLOAT .)
    TK_ASC          reduce using rule 77 (expr -> TK_FLOAT .)
    TK_DESC         reduce using rule 77 (expr -> TK_FLOAT .)


state 40

    (78) expr -> TK_STRING .
    (13) id -> TK_STRING .

    TK_AND          reduce using rule 78 (expr -> TK_STRING .)
    TK_OR           reduce using rule 78 (expr -> TK_STRING .)
    TK_LT           reduce using rule 78 (expr -> TK_STRING .)
    TK_GT           reduce using rule 78 (expr -> TK_STRING .)
    TK_LE           reduce using rule 78 (expr -> TK_STRING .)
    TK_GE           reduce using rule 78 (expr -> TK_STRING .)
    TK_NE           reduce using rule 78 (expr -> TK_STRING .)
    TK_EQ           reduce using rule 78 (expr -> TK_STRING .)
    TK_LIKE         reduce using rule 78 (expr -> TK_STRING .)
