Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_DOT
    TK_IGNORE
    TK_IN

Grammar

Rule 0     S' -> input
TK_DOT               : 
TK_EQ                : 52
TK_FLOAT             : 55
TK_FROM              : 34
TK_GE                : 50
TK_GROUP             : 40
TK_GT                : 48
TK_ID                : 57 58
TK_IGNORE            : 
TK_IN                : 
TK_INSERT            : 14 15
TK_INTEGER           : 22 23 24 54
TK_INTO              : 14 15
TK_LE                : 49
TK_LIKE              : 53 60
TK_LP                : 6 14 17
TK_LT                : 47
TK_MINUS             : 24
TK_NE                : 51
TK_NOT               : 59 60
TK_NULL              : 26
TK_OR                : 46
TK_PLUS              : 23
TK_RP                : 6 14 17
TK_SELECT            : 29
TK_STAR              : 30
TK_STRING            : 13 25 56
TK_TABLE             : 5
TK_VALUES            : 14
TK_WHERE             : 38
error                : 

Nonterminals, with rules where they appear

cmd                  : 3
cmdlist              : 1
column               : 7 8
columnid             : 9
columnlist           : 6 7
create_table         : 4
create_table_args    : 4
ecmd                 : 2
expr                 : 31 38 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 59 60 60
expritem             : 41 42
exprlist             : 40 41
from                 : 29
groupby_opt          : 29
id                   : 5 10 12 14 15 18 19 36
input                : 0
inscollist           : 17 18
inscollist_opt       : 14 15
item                 : 20 21
itemlist             : 14 20
oneselect            : 28
sclp                 : 31
selcollist           : 29 32
select               : 15 27
seltablist           : 34
stl_prefix           : 36
type                 : 9
typename             : 11
where_opt            : 29


state 0

    (0) S' -> . input
    (1) input -> . cmdlist
    (2) cmdlist -> . ecmd
    (3) ecmd -> . cmd
    (4) cmd -> . create_table create_table_args
    (14) cmd -> . TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> . TK_INSERT TK_INTO id inscollist_opt select
    (27) cmd -> . select
    (5) create_table -> . TK_CREATE TK_TABLE id
    (28) select -> . oneselect
    (29) oneselect -> . TK_SELECT selcollist from where_opt groupby_opt

    TK_INSERT       shift and go to state 6
    TK_CREATE       shift and go to state 8
    TK_SELECT       shift and go to state 10

    input                          shift and go to state 1
    cmdlist                        shift and go to state 2
    ecmd                           shift and go to state 3
    cmd                            shift and go to state 4
    create_table                   shift and go to state 5
    select                         shift and go to state 7
    oneselect                      shift and go to state 9

state 1

    (0) S' -> input .



state 2

    (1) input -> cmdlist .

    $end            reduce using rule 1 (input -> cmdlist .)


state 3

    (2) cmdlist -> ecmd .

    $end            reduce using rule 2 (cmdlist -> ecmd .)


state 4

    (3) ecmd -> cmd .

    $end            reduce using rule 3 (ecmd -> cmd .)


state 5

    (4) cmd -> create_table . create_table_args
    (6) create_table_args -> . TK_LP columnlist TK_RP

    TK_LP           shift and go to state 12

    create_table_args              shift and go to state 11

state 6

    (14) cmd -> TK_INSERT . TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT . TK_INTO id inscollist_opt select

    TK_INTO         shift and go to state 13


state 7

    (27) cmd -> select .

    $end            reduce using rule 27 (cmd -> select .)


state 8

    (5) create_table -> TK_CREATE . TK_TABLE id

    TK_TABLE        shift and go to state 14


state 9

    (28) select -> oneselect .

    $end            reduce using rule 28 (select -> oneselect .)


state 10

    (29) oneselect -> TK_SELECT . selcollist from where_opt groupby_opt
    (30) selcollist -> . TK_STAR
    (31) selcollist -> . sclp expr
    (32) sclp -> . selcollist TK_COMMA
    (33) sclp -> .

    TK_STAR         shift and go to state 16
    TK_INTEGER      reduce using rule 33 (sclp -> .)
    TK_FLOAT        reduce using rule 33 (sclp -> .)
    TK_STRING       reduce using rule 33 (sclp -> .)
    TK_ID           reduce using rule 33 (sclp -> .)
    TK_NOT          reduce using rule 33 (sclp -> .)

    selcollist                     shift and go to state 15
    sclp                           shift and go to state 17

state 11

    (4) cmd -> create_table create_table_args .

    $end            reduce using rule 4 (cmd -> create_table create_table_args .)


state 12

    (6) create_table_args -> TK_LP . columnlist TK_RP
    (7) columnlist -> . columnlist TK_COMMA column
    (8) columnlist -> . column
    (9) column -> . columnid type
    (10) columnid -> . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    columnlist                     shift and go to state 18
    column                         shift and go to state 19
    columnid                       shift and go to state 20
    id                             shift and go to state 21

state 13

    (14) cmd -> TK_INSERT TK_INTO . id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO . id inscollist_opt select
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    id                             shift and go to state 24

state 14

    (5) create_table -> TK_CREATE TK_TABLE . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    id                             shift and go to state 25

state 15

    (29) oneselect -> TK_SELECT selcollist . from where_opt groupby_opt
    (32) sclp -> selcollist . TK_COMMA
    (34) from -> . TK_FROM seltablist

    TK_COMMA        shift and go to state 27
    TK_FROM         shift and go to state 28

    from                           shift and go to state 26

state 16

    (30) selcollist -> TK_STAR .

    TK_COMMA        reduce using rule 30 (selcollist -> TK_STAR .)
    TK_FROM         reduce using rule 30 (selcollist -> TK_STAR .)


state 17

    (31) selcollist -> sclp . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 29

state 18

    (6) create_table_args -> TK_LP columnlist . TK_RP
    (7) columnlist -> columnlist . TK_COMMA column

    TK_RP           shift and go to state 35
    TK_COMMA        shift and go to state 36


state 19

    (8) columnlist -> column .

    TK_RP           reduce using rule 8 (columnlist -> column .)
    TK_COMMA        reduce using rule 8 (columnlist -> column .)


state 20

    (9) column -> columnid . type
    (11) type -> . typename
    (12) typename -> . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    type                           shift and go to state 37
    typename                       shift and go to state 38
    id                             shift and go to state 39

state 21

    (10) columnid -> id .

    TK_STRING       reduce using rule 10 (columnid -> id .)
    TK_ID           reduce using rule 10 (columnid -> id .)


state 22

    (13) id -> TK_STRING .

    TK_STRING       reduce using rule 13 (id -> TK_STRING .)
    TK_ID           reduce using rule 13 (id -> TK_STRING .)
    TK_LP           reduce using rule 13 (id -> TK_STRING .)
    TK_VALUES       reduce using rule 13 (id -> TK_STRING .)
    TK_SELECT       reduce using rule 13 (id -> TK_STRING .)
    TK_RP           reduce using rule 13 (id -> TK_STRING .)
    TK_COMMA        reduce using rule 13 (id -> TK_STRING .)
    TK_WHERE        reduce using rule 13 (id -> TK_STRING .)
    TK_GROUP        reduce using rule 13 (id -> TK_STRING .)
    $end            reduce using rule 13 (id -> TK_STRING .)


state 23

    (58) id -> TK_ID .

    TK_STRING       reduce using rule 58 (id -> TK_ID .)
    TK_ID           reduce using rule 58 (id -> TK_ID .)
    TK_LP           reduce using rule 58 (id -> TK_ID .)
    TK_VALUES       reduce using rule 58 (id -> TK_ID .)
    TK_SELECT       reduce using rule 58 (id -> TK_ID .)
    TK_RP           reduce using rule 58 (id -> TK_ID .)
    TK_COMMA        reduce using rule 58 (id -> TK_ID .)
    TK_WHERE        reduce using rule 58 (id -> TK_ID .)
    TK_GROUP        reduce using rule 58 (id -> TK_ID .)
    $end            reduce using rule 58 (id -> TK_ID .)


state 24

    (14) cmd -> TK_INSERT TK_INTO id . inscollist_opt TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO id . inscollist_opt select
    (16) inscollist_opt -> .
    (17) inscollist_opt -> . TK_LP inscollist TK_RP

    TK_VALUES       reduce using rule 16 (inscollist_opt -> .)
    TK_SELECT       reduce using rule 16 (inscollist_opt -> .)
    TK_LP           shift and go to state 41

    inscollist_opt                 shift and go to state 40

state 25

    (5) create_table -> TK_CREATE TK_TABLE id .

    TK_LP           reduce using rule 5 (create_table -> TK_CREATE TK_TABLE id .)


state 26

    (29) oneselect -> TK_SELECT selcollist from . where_opt groupby_opt
    (37) where_opt -> .
    (38) where_opt -> . TK_WHERE expr

    TK_GROUP        reduce using rule 37 (where_opt -> .)
    $end            reduce using rule 37 (where_opt -> .)
    TK_WHERE        shift and go to state 43

    where_opt                      shift and go to state 42

state 27

    (32) sclp -> selcollist TK_COMMA .

    TK_INTEGER      reduce using rule 32 (sclp -> selcollist TK_COMMA .)
    TK_FLOAT        reduce using rule 32 (sclp -> selcollist TK_COMMA .)
    TK_STRING       reduce using rule 32 (sclp -> selcollist TK_COMMA .)
    TK_ID           reduce using rule 32 (sclp -> selcollist TK_COMMA .)
    TK_NOT          reduce using rule 32 (sclp -> selcollist TK_COMMA .)


state 28

    (34) from -> TK_FROM . seltablist
    (36) seltablist -> . stl_prefix id
    (35) stl_prefix -> .

    TK_STRING       reduce using rule 35 (stl_prefix -> .)
    TK_ID           reduce using rule 35 (stl_prefix -> .)

    seltablist                     shift and go to state 44
    stl_prefix                     shift and go to state 45

state 29

    (31) selcollist -> sclp expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 31 (selcollist -> sclp expr .)
    TK_FROM         reduce using rule 31 (selcollist -> sclp expr .)
    TK_AND          shift and go to state 46
    TK_OR           shift and go to state 47
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55


state 30

    (54) expr -> TK_INTEGER .

    TK_AND          reduce using rule 54 (expr -> TK_INTEGER .)
    TK_OR           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_LT           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_GT           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_LE           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_GE           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_NE           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_EQ           reduce using rule 54 (expr -> TK_INTEGER .)
    TK_LIKE         reduce using rule 54 (expr -> TK_INTEGER .)
    TK_NOT          reduce using rule 54 (expr -> TK_INTEGER .)
    TK_COMMA        reduce using rule 54 (expr -> TK_INTEGER .)
    TK_FROM         reduce using rule 54 (expr -> TK_INTEGER .)
    TK_GROUP        reduce using rule 54 (expr -> TK_INTEGER .)
    $end            reduce using rule 54 (expr -> TK_INTEGER .)


state 31

    (55) expr -> TK_FLOAT .

    TK_AND          reduce using rule 55 (expr -> TK_FLOAT .)
    TK_OR           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_LT           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_GT           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_LE           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_GE           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_NE           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_EQ           reduce using rule 55 (expr -> TK_FLOAT .)
    TK_LIKE         reduce using rule 55 (expr -> TK_FLOAT .)
    TK_NOT          reduce using rule 55 (expr -> TK_FLOAT .)
    TK_COMMA        reduce using rule 55 (expr -> TK_FLOAT .)
    TK_FROM         reduce using rule 55 (expr -> TK_FLOAT .)
    TK_GROUP        reduce using rule 55 (expr -> TK_FLOAT .)
    $end            reduce using rule 55 (expr -> TK_FLOAT .)


state 32

    (56) expr -> TK_STRING .

    TK_AND          reduce using rule 56 (expr -> TK_STRING .)
    TK_OR           reduce using rule 56 (expr -> TK_STRING .)
    TK_LT           reduce using rule 56 (expr -> TK_STRING .)
    TK_GT           reduce using rule 56 (expr -> TK_STRING .)
    TK_LE           reduce using rule 56 (expr -> TK_STRING .)
    TK_GE           reduce using rule 56 (expr -> TK_STRING .)
    TK_NE           reduce using rule 56 (expr -> TK_STRING .)
    TK_EQ           reduce using rule 56 (expr -> TK_STRING .)
    TK_LIKE         reduce using rule 56 (expr -> TK_STRING .)
    TK_NOT          reduce using rule 56 (expr -> TK_STRING .)
    TK_COMMA        reduce using rule 56 (expr -> TK_STRING .)
    TK_FROM         reduce using rule 56 (expr -> TK_STRING .)
    TK_GROUP        reduce using rule 56 (expr -> TK_STRING .)
    $end            reduce using rule 56 (expr -> TK_STRING .)


state 33

    (57) expr -> TK_ID .

    TK_AND          reduce using rule 57 (expr -> TK_ID .)
    TK_OR           reduce using rule 57 (expr -> TK_ID .)
    TK_LT           reduce using rule 57 (expr -> TK_ID .)
    TK_GT           reduce using rule 57 (expr -> TK_ID .)
    TK_LE           reduce using rule 57 (expr -> TK_ID .)
    TK_GE           reduce using rule 57 (expr -> TK_ID .)
    TK_NE           reduce using rule 57 (expr -> TK_ID .)
    TK_EQ           reduce using rule 57 (expr -> TK_ID .)
    TK_LIKE         reduce using rule 57 (expr -> TK_ID .)
    TK_NOT          reduce using rule 57 (expr -> TK_ID .)
    TK_COMMA        reduce using rule 57 (expr -> TK_ID .)
    TK_FROM         reduce using rule 57 (expr -> TK_ID .)
    TK_GROUP        reduce using rule 57 (expr -> TK_ID .)
    $end            reduce using rule 57 (expr -> TK_ID .)


state 34

    (59) expr -> TK_NOT . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 56

state 35

    (6) create_table_args -> TK_LP columnlist TK_RP .

    $end            reduce using rule 6 (create_table_args -> TK_LP columnlist TK_RP .)


state 36

    (7) columnlist -> columnlist TK_COMMA . column
    (9) column -> . columnid type
    (10) columnid -> . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    column                         shift and go to state 57
    columnid                       shift and go to state 20
    id                             shift and go to state 21

state 37

    (9) column -> columnid type .

    TK_RP           reduce using rule 9 (column -> columnid type .)
    TK_COMMA        reduce using rule 9 (column -> columnid type .)


state 38

    (11) type -> typename .

    TK_RP           reduce using rule 11 (type -> typename .)
    TK_COMMA        reduce using rule 11 (type -> typename .)


state 39

    (12) typename -> id .

    TK_RP           reduce using rule 12 (typename -> id .)
    TK_COMMA        reduce using rule 12 (typename -> id .)


state 40

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt . TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt . select
    (28) select -> . oneselect
    (29) oneselect -> . TK_SELECT selcollist from where_opt groupby_opt

    TK_VALUES       shift and go to state 58
    TK_SELECT       shift and go to state 10

    select                         shift and go to state 59
    oneselect                      shift and go to state 9

state 41

    (17) inscollist_opt -> TK_LP . inscollist TK_RP
    (18) inscollist -> . inscollist TK_COMMA id
    (19) inscollist -> . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    inscollist                     shift and go to state 60
    id                             shift and go to state 61

state 42

    (29) oneselect -> TK_SELECT selcollist from where_opt . groupby_opt
    (39) groupby_opt -> .
    (40) groupby_opt -> . TK_GROUP TK_BY exprlist

    $end            reduce using rule 39 (groupby_opt -> .)
    TK_GROUP        shift and go to state 63

    groupby_opt                    shift and go to state 62

state 43

    (38) where_opt -> TK_WHERE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 64

state 44

    (34) from -> TK_FROM seltablist .

    TK_WHERE        reduce using rule 34 (from -> TK_FROM seltablist .)
    TK_GROUP        reduce using rule 34 (from -> TK_FROM seltablist .)
    $end            reduce using rule 34 (from -> TK_FROM seltablist .)


state 45

    (36) seltablist -> stl_prefix . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    id                             shift and go to state 65

state 46

    (45) expr -> expr TK_AND . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 66

state 47

    (46) expr -> expr TK_OR . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 67

state 48

    (47) expr -> expr TK_LT . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 68

state 49

    (48) expr -> expr TK_GT . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 69

state 50

    (49) expr -> expr TK_LE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 70

state 51

    (50) expr -> expr TK_GE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 71

state 52

    (51) expr -> expr TK_NE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 72

state 53

    (52) expr -> expr TK_EQ . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
